This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.2.2)  10 MAY 2019 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter4.tex
(./chapter4.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 阵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 噪 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (17.83264pt too wide) in paragraph at lines 103--105
$\OT1/cmr/bx/n/10 P[]$
 []


Overfull \hbox (36.85571pt too wide) in paragraph at lines 103--105
\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 H[]\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 b[]\OT
1/cmr/m/n/10 )$
 []


Overfull \hbox (35.52725pt too wide) in paragraph at lines 103--105
[][]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 我
         们将增量方程(\ref{eqn:4.7})简化为：
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...: Reference `eqn:4.7' on page \thepage 
                                                  \space undefined\on@line .^^J
l.106 我们将增量方程(\ref{eqn:4.7}
                                         )简化为：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:4.7' on page  undefined on input line 106.

Missing character: There is no ) in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (30.86pt too wide) in paragraph at lines 106--107
[][] 
 []

! Undefined control sequence.
l.109 \left( \bm
                {\Lambda}_{p}+\bm{\Lambda}_{\mathcal{B}}+\bm{\Lambda}_{\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109 \left( \bm{\Lambda}_{p}+\bm
                                 {\Lambda}_{\mathcal{B}}+\bm{\Lambda}_{\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109 ...ambda}_{p}+\bm{\Lambda}_{\mathcal{B}}+\bm
                                                  {\Lambda}_{\mathcal{C}} \r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (151.2259pt too wide) detected at line 110
[][] \OT1/cmr/m/n/10 ^^A\OMS/cmsy/m/n/10 X \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/10 b
[] \OT1/cmr/m/n/10 + \OT1/cmr/bx/n/10 b[] \OT1/cmr/m/n/10 + \OT1/cmr/bx/n/10 b[
]
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.111 其中，$\bm
                   {\Lambda}_{p}, \bm{\Lambda}_{\mathcal{B}}, \bm{\Lambda}_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 其中，$\bm{\Lambda}_{p}, \bm
                                     {\Lambda}_{\mathcal{B}}, \bm{\Lambda}_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 ...bda}_{p}, \bm{\Lambda}_{\mathcal{B}}, \bm
                                                  {\Lambda}_{\mathcal{C}} $ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 分 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 森 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.112 \subsection
                 {IMU约束}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 束 in font nullfont!
! Undefined control sequence.
l.113 \subsection
                 {边缘化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 边 in font nullfont!
Missing character: There is no 缘 in font nullfont!
Missing character: There is no 化 in font nullfont!
! Undefined control sequence.
l.114 \section
              {闭环检测}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
! Undefined control sequence.
l.115 \subsection
                 {词袋模型}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 词 in font nullfont!
Missing character: There is no 袋 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
! Undefined control sequence.
l.116 \subsection
                 {字典构建}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 字 in font nullfont!
Missing character: There is no 典 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 建 in font nullfont!
! Undefined control sequence.
l.117 \subsection
                 {相似度计算}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
! Undefined control sequence.
l.118 \section
              {重定位和闭环优化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 重 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
! Undefined control sequence.
l.119 \subsection
                 {重定位}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 重 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
! Undefined control sequence.
l.120 \subsection
                 {闭环优化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 闭 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
! Undefined control sequence.
l.121 \section
              {本章小结}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 结 in font nullfont!
)
! Emergency stop.
<*> ./chapter4.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 59 strings out of 493005
 1003 string characters out of 6138377
 68634 words of memory out of 5000000
 4117 multiletter control sequences out of 15000+600000
 4942 words of font info for 20 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,8n,16p,330b,190s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
